=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 3000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 120 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] JoinGroup failed: Coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is loading the group.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: rebalance failed due to 'The coordinator is loading and hence can't process requests.' (CoordinatorLoadInProgressException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Request joining group due to: need to re-join with the given member-id: consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1-bc919dda-7279-4c9d-978b-9712e0325417
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Successfully joined group with generation Generation{generationId=1, memberId='consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1-bc919dda-7279-4c9d-978b-9712e0325417', protocol='range'}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Finished assignment for group at generation 1: {consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1-bc919dda-7279-4c9d-978b-9712e0325417=Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1, groupId=bench-group-9101c096-256c-4bb9-87f8-91837724ab9c] Successfully synced group in generation Generation{generationId=1, memberId='consumer-bench-group-9101c096-256c-4bb9-87f8-91837724ab9c-1-bc919dda-7279-4c9d-978b-9712e0325417', protocol='range'}
