
================================================================================
 RECORD SIZE 102400 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 102400 Bytes

[Calibration] Searching target OP/s for EXT4 / scenario_a / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] EXT4 / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 41690
  >  Average        : 23.55 ms
  >  p50 (Median)   : 18.66 ms
  >  p90            : 45.54 ms
  >  p99            : 94.78 ms
  >  p999           : 136.40 ms
  >  Max            : 181.82 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 692.70
  >  Achieved/Target (%) : 69.3
  >  Total Sent (incl. warmup) : 63116
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   385 | ack=   370 | p50=33.04 ms | p99=637.14 ms
  > Sec 170 | send=   710 | ack=   682 | p50=15.60 ms | p99=71.47 ms
  > Sec 171 | send=   714 | ack=   737 | p50=15.34 ms | p99=48.33 ms
  > Sec 172 | send=   707 | ack=   701 | p50=15.68 ms | p99=59.39 ms
  > Sec 173 | send=   673 | ack=   678 | p50=22.07 ms | p99=81.30 ms
  > Sec 174 | send=   717 | ack=   723 | p50=15.86 ms | p99=74.75 ms
  > Sec 175 | send=   720 | ack=   709 | p50=16.75 ms | p99=59.83 ms
  > Sec 176 | send=   729 | ack=   701 | p50=20.54 ms | p99=68.91 ms
  > Sec 177 | send=   702 | ack=   731 | p50=44.00 ms | p99=161.60 ms
  > Sec 178 | send=   661 | ack=   620 | p50=42.20 ms | p99=146.09 ms
  > Sec 179 | send=   699 | ack=   753 | p50=22.41 ms | p99=167.80 ms
  > ------------------------------------------
  > Req=104890 | Achieved=698.5 OP/s (69.8%) | App-Avg=32.38ms | App-P99=210.75ms | DiskUtil=40.57% | Block-await=11.47ms | iowait=3.56% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260430_065542/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260430_065542/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260430_065542/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260430_065542/summary_report.txt

######################################################################
# FILESYSTEM = F2FS
######################################################################
[Record Size] 102400 Bytes

[Calibration] Searching target OP/s for F2FS / scenario_a / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] F2FS / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 42304
  >  Average        : 18.75 ms
  >  p50 (Median)   : 16.60 ms
  >  p90            : 32.84 ms
  >  p99            : 57.11 ms
  >  p999           : 82.21 ms
  >  Max            : 110.41 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 703.54
  >  Achieved/Target (%) : 70.4
  >  Total Sent (incl. warmup) : 63135
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   312 | ack=   299 | p50=21.48 ms | p99=711.09 ms
  > Sec   1 | send=   726 | ack=   732 | p50=12.62 ms | p99=63.90 ms
  > Sec   2 | send=   763 | ack=   767 | p50=11.81 ms | p99=58.32 ms
  > Sec   3 | send=   588 | ack=   584 | p50=9.79 ms | p99=49.43 ms
  > Sec   4 | send=   762 | ack=   756 | p50=10.80 ms | p99=51.78 ms
  > Sec   5 | send=   749 | ack=   741 | p50=12.32 ms | p99=35.35 ms
  > Sec   6 | send=   721 | ack=   721 | p50=15.45 ms | p99=51.34 ms
  > Sec   7 | send=   688 | ack=   693 | p50=15.36 ms | p99=47.23 ms
  > Sec   8 | send=   726 | ack=   741 | p50=14.01 ms | p99=42.87 ms
  > Sec   9 | send=   705 | ack=   699 | p50=11.06 ms | p99=37.25 ms
  > Sec  10 | send=   626 | ack=   625 | p50=14.78 ms | p99=138.54 ms
  > Sec  11 | send=   753 | ack=   754 | p50=11.17 ms | p99=38.29 ms
  > Sec  12 | send=   774 | ack=   755 | p50=11.97 ms | p99=36.38 ms
  > Sec  13 | send=   712 | ack=   725 | p50=17.96 ms | p99=47.83 ms
  > Sec  14 | send=   688 | ack=   694 | p50=15.83 ms | p99=79.70 ms
  > Sec  15 | send=   724 | ack=   712 | p50=17.30 ms | p99=49.20 ms
  > Sec  16 | send=   680 | ack=   688 | p50=17.77 ms | p99=58.00 ms
  > Sec  17 | send=   700 | ack=   701 | p50=19.38 ms | p99=50.87 ms
  > Sec  18 | send=   675 | ack=   665 | p50=19.98 ms | p99=80.24 ms
  > Sec  19 | send=   712 | ack=   718 | p50=20.61 ms | p99=57.28 ms
  > Sec  20 | send=   694 | ack=   700 | p50=17.96 ms | p99=72.74 ms
  > Sec  21 | send=   710 | ack=   706 | p50=16.50 ms | p99=71.89 ms
  > Sec  22 | send=   703 | ack=   683 | p50=14.75 ms | p99=59.60 ms
  > Sec  23 | send=   713 | ack=   726 | p50=17.35 ms | p99=66.49 ms
  > Sec  24 | send=   724 | ack=   733 | p50=15.73 ms | p99=44.21 ms
  > Sec  25 | send=   708 | ack=   703 | p50=16.46 ms | p99=40.78 ms
  > Sec  26 | send=   671 | ack=   676 | p50=21.04 ms | p99=72.02 ms
  > Sec  27 | send=   704 | ack=   707 | p50=17.78 ms | p99=53.64 ms
  > Sec  28 | send=   712 | ack=   710 | p50=17.68 ms | p99=44.01 ms
  > Sec  29 | send=   720 | ack=   717 | p50=16.42 ms | p99=42.67 ms
  > Sec  30 | send=   690 | ack=   691 | p50=15.03 ms | p99=44.05 ms
  > Sec  31 | send=   717 | ack=   714 | p50=15.97 ms | p99=56.32 ms
  > Sec  32 | send=   720 | ack=   726 | p50=13.59 ms | p99=35.74 ms
  > Sec  33 | send=   714 | ack=   714 | p50=15.12 ms | p99=40.55 ms
  > Sec  34 | send=   693 | ack=   688 | p50=15.08 ms | p99=61.10 ms
  > Sec  35 | send=   707 | ack=   690 | p50=15.67 ms | p99=47.55 ms
  > Sec  36 | send=   694 | ack=   717 | p50=18.42 ms | p99=56.39 ms
  > Sec  37 | send=   701 | ack=   692 | p50=13.78 ms | p99=46.14 ms
  > Sec  38 | send=   694 | ack=   702 | p50=15.47 ms | p99=53.49 ms
  > Sec  39 | send=   697 | ack=   692 | p50=18.65 ms | p99=67.57 ms
  > Sec  40 | send=   717 | ack=   714 | p50=19.31 ms | p99=63.66 ms
  > Sec  41 | send=   691 | ack=   695 | p50=21.86 ms | p99=80.84 ms
  > Sec  42 | send=   665 | ack=   662 | p50=18.40 ms | p99=70.78 ms
  > Sec  43 | send=   710 | ack=   710 | p50=14.89 ms | p99=40.46 ms
  > Sec  44 | send=   707 | ack=   715 | p50=15.68 ms | p99=40.75 ms
  > Sec  45 | send=   724 | ack=   721 | p50=13.98 ms | p99=34.84 ms
  > Sec  46 | send=   689 | ack=   690 | p50=14.33 ms | p99=53.08 ms
  > Sec  47 | send=   711 | ack=   714 | p50=15.50 ms | p99=47.99 ms
  > Sec  48 | send=   733 | ack=   722 | p50=14.19 ms | p99=40.67 ms
  > Sec  49 | send=   711 | ack=   722 | p50=14.12 ms | p99=46.20 ms
  > Sec  50 | send=   697 | ack=   692 | p50=14.96 ms | p99=63.01 ms
  > Sec  51 | send=   700 | ack=   688 | p50=17.50 ms | p99=51.88 ms
  > Sec  52 | send=   684 | ack=   704 | p50=17.81 ms | p99=54.43 ms
  > Sec  53 | send=   696 | ack=   683 | p50=19.33 ms | p99=57.67 ms
  > Sec  54 | send=   682 | ack=   670 | p50=21.16 ms | p99=55.30 ms
  > Sec  55 | send=   679 | ack=   677 | p50=19.52 ms | p99=97.18 ms
  > Sec  56 | send=   710 | ack=   725 | p50=18.48 ms | p99=54.39 ms
  > Sec  57 | send=   700 | ack=   704 | p50=17.65 ms | p99=56.11 ms
  > Sec  58 | send=   727 | ack=   728 | p50=16.23 ms | p99=39.11 ms
  > Sec  59 | send=   722 | ack=   711 | p50=16.68 ms | p99=44.81 ms
  > Sec  60 | send=   713 | ack=   718 | p50=16.96 ms | p99=42.93 ms
  > Sec  61 | send=   716 | ack=   717 | p50=19.00 ms | p99=59.38 ms
  > Sec  62 | send=   686 | ack=   685 | p50=17.77 ms | p99=59.74 ms
  > Sec  63 | send=   697 | ack=   693 | p50=16.24 ms | p99=49.02 ms
  > Sec  64 | send=   701 | ack=   709 | p50=17.13 ms | p99=74.58 ms
  > Sec  65 | send=   695 | ack=   683 | p50=17.26 ms | p99=47.55 ms
  > Sec  66 | send=   699 | ack=   714 | p50=19.40 ms | p99=57.14 ms
  > Sec  67 | send=   681 | ack=   681 | p50=19.45 ms | p99=68.73 ms
  > Sec  68 | send=   704 | ack=   696 | p50=18.12 ms | p99=61.16 ms
  > Sec  69 | send=   715 | ack=   721 | p50=16.60 ms | p99=48.25 ms
  > Sec  70 | send=   711 | ack=   704 | p50=21.00 ms | p99=71.01 ms
  > Sec  71 | send=   702 | ack=   713 | p50=16.01 ms | p99=42.30 ms
  > Sec  72 | send=   714 | ack=   715 | p50=15.69 ms | p99=44.61 ms
  > Sec  73 | send=   711 | ack=   711 | p50=15.19 ms | p99=40.10 ms
  > Sec  74 | send=   712 | ack=   709 | p50=15.74 ms | p99=48.36 ms
  > Sec  75 | send=   731 | ack=   725 | p50=15.08 ms | p99=39.11 ms
  > Sec  76 | send=   720 | ack=   720 | p50=18.20 ms | p99=59.06 ms
  > Sec  77 | send=   716 | ack=   721 | p50=16.32 ms | p99=49.33 ms
  > Sec  78 | send=   709 | ack=   713 | p50=16.12 ms | p99=46.09 ms
  > Sec  79 | send=   707 | ack=   706 | p50=15.22 ms | p99=42.96 ms
  > Sec  80 | send=   700 | ack=   701 | p50=15.58 ms | p99=45.44 ms
  > Sec  81 | send=   736 | ack=   729 | p50=14.54 ms | p99=59.74 ms
  > Sec  82 | send=   702 | ack=   698 | p50=15.37 ms | p99=38.10 ms
  > Sec  83 | send=   706 | ack=   702 | p50=15.13 ms | p99=46.80 ms
  > Sec  84 | send=   724 | ack=   731 | p50=15.85 ms | p99=48.18 ms
  > Sec  85 | send=   712 | ack=   714 | p50=17.00 ms | p99=77.78 ms
  > Sec  86 | send=   701 | ack=   699 | p50=18.91 ms | p99=52.43 ms
  > Sec  87 | send=   696 | ack=   697 | p50=15.50 ms | p99=40.09 ms
  > Sec  88 | send=   697 | ack=   688 | p50=19.31 ms | p99=70.94 ms
  > Sec  89 | send=   692 | ack=   698 | p50=19.80 ms | p99=50.38 ms
  > ------------------------------------------
  > Req=42304 | Achieved=703.5 OP/s (70.4%) | App-Avg=18.75ms | App-P99=57.11ms | DiskUtil=29.08% | Block-await=9.03ms | iowait=0.82% | Bottleneck=False
  > No explicit bottleneck. Using highest candidate as fallback.
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] F2FS / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 106188
  >  Average        : 19.07 ms
  >  p50 (Median)   : 16.53 ms
  >  p90            : 33.54 ms
  >  p99            : 62.61 ms
  >  p999           : 110.03 ms
  >  Max            : 179.49 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 707.07
  >  Achieved/Target (%) : 70.7
  >  Total Sent (incl. warmup) : 127072
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   370 | ack=   361 | p50=24.41 ms | p99=629.44 ms
  > Sec   1 | send=   759 | ack=   760 | p50=11.55 ms | p99=61.35 ms
  > Sec   2 | send=   661 | ack=   662 | p50=12.82 ms | p99=62.73 ms
  > Sec   3 | send=   733 | ack=   733 | p50=10.50 ms | p99=52.19 ms
  > Sec   4 | send=   764 | ack=   766 | p50=10.61 ms | p99=44.41 ms
  > Sec   5 | send=   690 | ack=   679 | p50=10.94 ms | p99=49.28 ms
  > Sec   6 | send=   736 | ack=   740 | p50=13.66 ms | p99=45.96 ms
  > Sec   7 | send=   700 | ack=   706 | p50=14.07 ms | p99=51.46 ms
  > Sec   8 | send=   802 | ack=   800 | p50=10.02 ms | p99=40.31 ms
  > Sec   9 | send=   747 | ack=   747 | p50=11.52 ms | p99=40.26 ms
  > Sec  10 | send=   749 | ack=   745 | p50=11.88 ms | p99=46.48 ms
  > Sec  11 | send=   712 | ack=   711 | p50=16.47 ms | p99=59.93 ms
  > Sec  12 | send=   621 | ack=   620 | p50=14.65 ms | p99=61.44 ms
  > Sec  13 | send=   714 | ack=   718 | p50=13.54 ms | p99=48.24 ms
  > Sec  14 | send=   692 | ack=   687 | p50=15.78 ms | p99=54.25 ms
  > Sec  15 | send=   709 | ack=   715 | p50=16.65 ms | p99=47.44 ms
  > Sec  16 | send=   712 | ack=   712 | p50=17.45 ms | p99=59.92 ms
  > Sec  17 | send=   707 | ack=   709 | p50=14.78 ms | p99=50.89 ms
  > Sec  18 | send=   676 | ack=   679 | p50=17.65 ms | p99=62.66 ms
  > Sec  19 | send=   686 | ack=   669 | p50=17.56 ms | p99=46.17 ms
  > Sec  20 | send=   689 | ack=   691 | p50=19.18 ms | p99=55.76 ms
  > Sec  21 | send=   677 | ack=   680 | p50=22.39 ms | p99=69.30 ms
  > Sec  22 | send=   671 | ack=   673 | p50=20.37 ms | p99=76.88 ms
  > Sec  23 | send=   712 | ack=   714 | p50=16.54 ms | p99=45.40 ms
  > Sec  24 | send=   728 | ack=   737 | p50=15.19 ms | p99=48.73 ms
  > Sec  25 | send=   705 | ack=   695 | p50=15.23 ms | p99=37.04 ms
  > Sec  26 | send=   695 | ack=   701 | p50=15.47 ms | p99=40.00 ms
  > Sec  27 | send=   700 | ack=   699 | p50=16.06 ms | p99=50.11 ms
  > Sec  28 | send=   690 | ack=   677 | p50=21.15 ms | p99=60.50 ms
  > Sec  29 | send=   702 | ack=   696 | p50=19.12 ms | p99=59.57 ms
  > Sec  30 | send=   641 | ack=   656 | p50=22.99 ms | p99=120.61 ms
  > Sec  31 | send=   711 | ack=   715 | p50=16.56 ms | p99=72.62 ms
  > Sec  32 | send=   715 | ack=   716 | p50=14.99 ms | p99=41.77 ms
  > Sec  33 | send=   694 | ack=   690 | p50=17.11 ms | p99=47.39 ms
  > Sec  34 | send=   690 | ack=   689 | p50=14.58 ms | p99=49.72 ms
  > Sec  35 | send=   729 | ack=   732 | p50=15.74 ms | p99=43.03 ms
  > Sec  36 | send=   705 | ack=   707 | p50=16.50 ms | p99=48.20 ms
  > Sec  37 | send=   704 | ack=   707 | p50=16.30 ms | p99=39.62 ms
  > Sec  38 | send=   659 | ack=   652 | p50=15.61 ms | p99=69.79 ms
  > Sec  39 | send=   664 | ack=   649 | p50=18.43 ms | p99=55.77 ms
  > Sec  40 | send=   702 | ack=   701 | p50=18.93 ms | p99=65.41 ms
  > Sec  41 | send=   704 | ack=   714 | p50=19.23 ms | p99=60.92 ms
  > Sec  42 | send=   696 | ack=   699 | p50=20.08 ms | p99=63.49 ms
  > Sec  43 | send=   678 | ack=   685 | p50=17.57 ms | p99=62.95 ms
  > Sec  44 | send=   698 | ack=   686 | p50=22.76 ms | p99=78.56 ms
  > Sec  45 | send=   693 | ack=   701 | p50=17.49 ms | p99=56.83 ms
  > Sec  46 | send=   689 | ack=   683 | p50=18.15 ms | p99=65.04 ms
  > Sec  47 | send=   693 | ack=   694 | p50=14.25 ms | p99=48.69 ms
  > Sec  48 | send=   707 | ack=   707 | p50=17.59 ms | p99=55.78 ms
  > Sec  49 | send=   719 | ack=   716 | p50=15.22 ms | p99=41.72 ms
  > Sec  50 | send=   727 | ack=   735 | p50=15.37 ms | p99=43.86 ms
  > Sec  51 | send=   694 | ack=   700 | p50=15.87 ms | p99=63.76 ms
  > Sec  52 | send=   691 | ack=   676 | p50=16.38 ms | p99=65.77 ms
  > Sec  53 | send=   712 | ack=   723 | p50=14.54 ms | p99=40.38 ms
  > Sec  54 | send=   709 | ack=   707 | p50=18.62 ms | p99=73.29 ms
  > Sec  55 | send=   707 | ack=   698 | p50=15.72 ms | p99=56.02 ms
  > Sec  56 | send=   690 | ack=   693 | p50=20.52 ms | p99=60.32 ms
  > Sec  57 | send=   709 | ack=   704 | p50=19.06 ms | p99=57.14 ms
  > Sec  58 | send=   700 | ack=   712 | p50=20.40 ms | p99=79.05 ms
  > Sec  59 | send=   685 | ack=   682 | p50=19.91 ms | p99=94.64 ms
  > Sec  60 | send=   681 | ack=   688 | p50=16.74 ms | p99=96.11 ms
  > Sec  61 | send=   705 | ack=   700 | p50=17.15 ms | p99=54.90 ms
  > Sec  62 | send=   710 | ack=   709 | p50=15.70 ms | p99=42.10 ms
  > Sec  63 | send=   707 | ack=   703 | p50=14.85 ms | p99=37.97 ms
  > Sec  64 | send=   697 | ack=   698 | p50=18.13 ms | p99=68.52 ms
  > Sec  65 | send=   687 | ack=   689 | p50=19.40 ms | p99=63.99 ms
  > Sec  66 | send=   707 | ack=   713 | p50=16.52 ms | p99=52.86 ms
  > Sec  67 | send=   714 | ack=   706 | p50=14.26 ms | p99=46.07 ms
  > Sec  68 | send=   702 | ack=   704 | p50=16.05 ms | p99=43.40 ms
  > Sec  69 | send=   719 | ack=   722 | p50=15.95 ms | p99=47.43 ms
  > Sec  70 | send=   722 | ack=   715 | p50=16.11 ms | p99=42.97 ms
  > Sec  71 | send=   707 | ack=   716 | p50=19.58 ms | p99=131.32 ms
  > Sec  72 | send=   705 | ack=   701 | p50=16.26 ms | p99=46.83 ms
  > Sec  73 | send=   701 | ack=   703 | p50=15.84 ms | p99=56.50 ms
  > Sec  74 | send=   714 | ack=   712 | p50=16.29 ms | p99=51.16 ms
  > Sec  75 | send=   718 | ack=   724 | p50=16.01 ms | p99=46.59 ms
  > Sec  76 | send=   706 | ack=   697 | p50=16.60 ms | p99=61.87 ms
  > Sec  77 | send=   629 | ack=   640 | p50=33.34 ms | p99=100.19 ms
  > Sec  78 | send=   686 | ack=   683 | p50=20.47 ms | p99=91.34 ms
  > Sec  79 | send=   706 | ack=   705 | p50=22.62 ms | p99=76.79 ms
  > Sec  80 | send=   716 | ack=   709 | p50=14.93 ms | p99=39.36 ms
  > Sec  81 | send=   707 | ack=   719 | p50=16.27 ms | p99=66.70 ms
  > Sec  82 | send=   708 | ack=   705 | p50=15.93 ms | p99=39.41 ms
  > Sec  83 | send=   701 | ack=   693 | p50=15.33 ms | p99=61.81 ms
  > Sec  84 | send=   705 | ack=   703 | p50=16.24 ms | p99=44.73 ms
  > Sec  85 | send=   714 | ack=   721 | p50=16.22 ms | p99=47.10 ms
  > Sec  86 | send=   700 | ack=   692 | p50=15.89 ms | p99=41.12 ms
  > Sec  87 | send=   722 | ack=   719 | p50=16.45 ms | p99=53.11 ms
  > Sec  88 | send=   719 | ack=   729 | p50=17.04 ms | p99=48.52 ms
  > Sec  89 | send=   731 | ack=   712 | p50=16.24 ms | p99=56.76 ms
  > Sec  90 | send=   704 | ack=   714 | p50=15.96 ms | p99=47.71 ms
  > Sec  91 | send=   709 | ack=   705 | p50=23.16 ms | p99=83.50 ms
  > Sec  92 | send=   729 | ack=   742 | p50=18.80 ms | p99=50.45 ms
  > Sec  93 | send=   692 | ack=   695 | p50=18.26 ms | p99=55.01 ms
  > Sec  94 | send=   730 | ack=   723 | p50=15.04 ms | p99=42.01 ms
  > Sec  95 | send=   699 | ack=   696 | p50=16.22 ms | p99=49.62 ms
  > Sec  96 | send=   705 | ack=   710 | p50=16.98 ms | p99=57.68 ms
  > Sec  97 | send=   709 | ack=   706 | p50=15.97 ms | p99=41.22 ms
  > Sec  98 | send=   718 | ack=   725 | p50=16.38 ms | p99=42.32 ms
  > Sec  99 | send=   711 | ack=   708 | p50=14.72 ms | p99=58.73 ms
  > Sec 100 | send=   692 | ack=   698 | p50=16.34 ms | p99=44.71 ms
  > Sec 101 | send=   716 | ack=   715 | p50=19.50 ms | p99=117.36 ms
  > Sec 102 | send=   710 | ack=   686 | p50=16.21 ms | p99=54.93 ms
  > Sec 103 | send=   707 | ack=   730 | p50=14.31 ms | p99=51.45 ms
  > Sec 104 | send=   701 | ack=   699 | p50=15.30 ms | p99=43.87 ms
  > Sec 105 | send=   716 | ack=   710 | p50=18.34 ms | p99=59.11 ms
  > Sec 106 | send=   707 | ack=   707 | p50=18.97 ms | p99=92.74 ms
  > Sec 107 | send=   721 | ack=   720 | p50=14.92 ms | p99=37.35 ms
  > Sec 108 | send=   713 | ack=   712 | p50=14.80 ms | p99=45.55 ms
  > Sec 109 | send=   725 | ack=   727 | p50=16.41 ms | p99=45.85 ms
  > Sec 110 | send=   694 | ack=   702 | p50=20.42 ms | p99=50.89 ms
  > Sec 111 | send=   717 | ack=   700 | p50=16.96 ms | p99=48.17 ms
  > Sec 112 | send=   701 | ack=   710 | p50=19.95 ms | p99=58.48 ms
  > Sec 113 | send=   690 | ack=   678 | p50=23.87 ms | p99=62.97 ms
  > Sec 114 | send=   718 | ack=   738 | p50=17.48 ms | p99=43.40 ms
  > Sec 115 | send=   690 | ack=   684 | p50=16.94 ms | p99=63.46 ms
  > Sec 116 | send=   698 | ack=   701 | p50=18.10 ms | p99=70.45 ms
  > Sec 117 | send=   682 | ack=   674 | p50=23.31 ms | p99=159.83 ms
  > Sec 118 | send=   717 | ack=   729 | p50=11.01 ms | p99=36.60 ms
  > Sec 119 | send=   708 | ack=   708 | p50=19.27 ms | p99=117.56 ms
  > Sec 120 | send=   668 | ack=   663 | p50=20.25 ms | p99=62.57 ms
  > Sec 121 | send=   668 | ack=   665 | p50=20.85 ms | p99=72.17 ms
  > Sec 122 | send=   750 | ack=   752 | p50=12.91 ms | p99=46.03 ms
  > Sec 123 | send=   722 | ack=   721 | p50=14.65 ms | p99=39.22 ms
  > Sec 124 | send=   731 | ack=   728 | p50=15.22 ms | p99=56.01 ms
  > Sec 125 | send=   740 | ack=   745 | p50=15.22 ms | p99=56.81 ms
  > Sec 126 | send=   641 | ack=   641 | p50=14.57 ms | p99=58.86 ms
  > Sec 127 | send=   717 | ack=   712 | p50=14.44 ms | p99=33.16 ms
  > Sec 128 | send=   743 | ack=   752 | p50=13.57 ms | p99=34.96 ms
  > Sec 129 | send=   726 | ack=   724 | p50=14.66 ms | p99=40.82 ms
  > Sec 130 | send=   729 | ack=   731 | p50=16.04 ms | p99=48.54 ms
  > Sec 131 | send=   720 | ack=   717 | p50=16.22 ms | p99=50.64 ms
  > Sec 132 | send=   741 | ack=   739 | p50=14.55 ms | p99=41.87 ms
  > Sec 133 | send=   724 | ack=   728 | p50=14.87 ms | p99=43.39 ms
  > Sec 134 | send=   711 | ack=   706 | p50=15.05 ms | p99=39.70 ms
  > Sec 135 | send=   705 | ack=   705 | p50=18.84 ms | p99=47.54 ms
  > Sec 136 | send=   688 | ack=   696 | p50=17.30 ms | p99=49.97 ms
  > Sec 137 | send=   704 | ack=   695 | p50=17.17 ms | p99=50.18 ms
  > Sec 138 | send=   704 | ack=   710 | p50=17.27 ms | p99=48.80 ms
  > Sec 139 | send=   699 | ack=   698 | p50=15.40 ms | p99=55.31 ms
  > Sec 140 | send=   713 | ack=   709 | p50=15.78 ms | p99=45.09 ms
  > Sec 141 | send=   717 | ack=   722 | p50=14.92 ms | p99=41.93 ms
  > Sec 142 | send=   726 | ack=   716 | p50=14.48 ms | p99=44.29 ms
  > Sec 143 | send=   722 | ack=   734 | p50=14.58 ms | p99=39.84 ms
  > Sec 144 | send=   719 | ack=   715 | p50=15.42 ms | p99=45.63 ms
  > Sec 145 | send=   710 | ack=   704 | p50=17.14 ms | p99=66.27 ms
  > Sec 146 | send=   687 | ack=   702 | p50=19.62 ms | p99=64.95 ms
  > Sec 147 | send=   728 | ack=   719 | p50=14.57 ms | p99=38.82 ms
  > Sec 148 | send=   729 | ack=   717 | p50=17.11 ms | p99=45.09 ms
  > Sec 149 | send=   729 | ack=   743 | p50=15.05 ms | p99=48.33 ms
  > Sec 150 | send=   729 | ack=   732 | p50=13.51 ms | p99=37.85 ms
  > Sec 151 | send=   703 | ack=   698 | p50=14.55 ms | p99=46.99 ms
  > Sec 152 | send=   701 | ack=   702 | p50=15.83 ms | p99=50.08 ms
  > Sec 153 | send=   723 | ack=   715 | p50=17.19 ms | p99=43.62 ms
  > Sec 154 | send=   727 | ack=   731 | p50=15.98 ms | p99=43.62 ms
  > Sec 155 | send=   707 | ack=   706 | p50=16.66 ms | p99=49.77 ms
  > Sec 156 | send=   705 | ack=   703 | p50=19.11 ms | p99=74.37 ms
