
================================================================================
 RECORD SIZE 1024 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] EXT4 / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226774
  >  Average        : 37.73 ms
  >  p50 (Median)   : 28.08 ms
  >  p90            : 71.26 ms
  >  p99            : 249.53 ms
  >  p999           : 592.18 ms
  >  Max            : 759.06 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1509.11
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 279410
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=     8 | ack=     0 | no data
  > Sec 162 | send=  1457 | ack=  1382 | p50=25.73 ms | p99=117.68 ms
  > Sec 163 | send=  1367 | ack=  1430 | p50=36.78 ms | p99=119.40 ms
  > Sec 164 | send=  1382 | ack=  1381 | p50=35.77 ms | p99=155.38 ms
  > Sec 165 | send=  1289 | ack=  1262 | p50=30.90 ms | p99=139.30 ms
  > Sec 166 | send=  1254 | ack=  1207 | p50=51.27 ms | p99=151.03 ms
  > Sec 167 | send=  1400 | ack=  1413 | p50=26.71 ms | p99=130.06 ms
  > Sec 168 | send=  1345 | ack=  1377 | p50=41.11 ms | p99=154.17 ms
  > Sec 169 | send=  1472 | ack=  1496 | p50=24.96 ms | p99=105.30 ms
  > Sec 170 | send=  1360 | ack=  1354 | p50=22.35 ms | p99=87.34 ms
  > Sec 171 | send=  1380 | ack=  1397 | p50=21.75 ms | p99=102.06 ms
  > Sec 172 | send=  1364 | ack=  1336 | p50=20.58 ms | p99=103.48 ms
  > Sec 173 | send=  1314 | ack=  1298 | p50=29.12 ms | p99=136.32 ms
  > Sec 174 | send=  1392 | ack=  1430 | p50=36.89 ms | p99=117.52 ms
  > Sec 175 | send=  1412 | ack=  1415 | p50=35.57 ms | p99=132.07 ms
  > Sec 176 | send=  1448 | ack=  1443 | p50=22.67 ms | p99=91.92 ms
  > Sec 177 | send=  1435 | ack=  1430 | p50=26.35 ms | p99=97.63 ms
  > Sec 178 | send=  1302 | ack=  1294 | p50=38.73 ms | p99=117.47 ms
  > Sec 179 | send=  1376 | ack=  1330 | p50=39.40 ms | p99=132.81 ms
  > ------------------------------------------
  > Req=208677 | Achieved=1388.8 OP/s (1.4%) | App-Avg=40.70ms | App-P99=188.53ms | DiskUtil=45.88% | Block-await=17.91ms | iowait=6.95% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt
[Fixed OP/s] EXT4 / scenario_b_dynamic / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_b_dynamic / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > [Consumer] consumed 249528 records
  > [TopicCreator] created=624 failed=0 (rate=5/sec)
  > [Consumer] error: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 209888
  >  Average        : 41.63 ms
  >  p50 (Median)   : 31.61 ms
  >  p90            : 83.44 ms
  >  p99            : 219.52 ms
  >  p999           : 440.62 ms
  >  Max            : 708.56 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1396.89
  >  Achieved/Target (%) : 1.4
  >  Total Sent (incl. warmup) : 250046
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   358 | ack=    54 | p50=138.17 ms | p99=988.13 ms
  > Sec   1 | send=  1836 | ack=  1629 | p50=244.77 ms | p99=601.27 ms
  > Sec   2 | send=  1401 | ack=  1819 | p50=172.79 ms | p99=667.40 ms
  > Sec   3 | send=  1218 | ack=  1249 | p50=208.55 ms | p99=508.98 ms
  > Sec   4 | send=  1592 | ack=  1565 | p50=48.82 ms | p99=148.92 ms
  > Sec   5 | send=  1250 | ack=  1327 | p50=35.53 ms | p99=202.70 ms
  > Sec   6 | send=  1596 | ack=  1550 | p50=38.74 ms | p99=168.73 ms
  > Sec   7 | send=  1875 | ack=  1811 | p50=29.24 ms | p99=113.27 ms
  > Sec   8 | send=  1512 | ack=  1572 | p50=33.08 ms | p99=143.09 ms
  > Sec   9 | send=  1725 | ack=  1787 | p50=34.11 ms | p99=137.62 ms
  > Sec  10 | send=  1323 | ack=  1233 | p50=28.08 ms | p99=139.52 ms
  > Sec  11 | send=  1297 | ack=  1376 | p50=28.25 ms | p99=267.93 ms
  > Sec  12 | send=  1480 | ack=  1462 | p50=20.04 ms | p99=73.81 ms
  > Sec  13 | send=  1202 | ack=  1194 | p50=23.36 ms | p99=134.37 ms
  > Sec  14 | send=  1071 | ack=  1017 | p50=36.04 ms | p99=266.73 ms
  > Sec  15 | send=  1143 | ack=  1136 | p50=35.75 ms | p99=128.48 ms
  > Sec  16 | send=  1196 | ack=  1152 | p50=31.12 ms | p99=199.93 ms
  > Sec  17 | send=  1066 | ack=  1171 | p50=32.75 ms | p99=163.71 ms
  > Sec  18 | send=  1353 | ack=  1325 | p50=27.50 ms | p99=150.31 ms
  > Sec  19 | send=  1487 | ack=  1521 | p50=27.71 ms | p99=147.82 ms
  > Sec  20 | send=  1258 | ack=  1255 | p50=27.96 ms | p99=112.74 ms
  > Sec  21 | send=  1271 | ack=  1238 | p50=26.01 ms | p99=145.76 ms
  > Sec  22 | send=  1476 | ack=  1445 | p50=30.33 ms | p99=176.32 ms
  > Sec  23 | send=  1400 | ack=  1455 | p50=33.55 ms | p99=115.69 ms
  > Sec  24 | send=  1273 | ack=  1243 | p50=35.21 ms | p99=133.91 ms
  > Sec  25 | send=  1186 | ack=  1238 | p50=18.24 ms | p99=163.13 ms
  > Sec  26 | send=  1307 | ack=  1302 | p50=23.34 ms | p99=177.55 ms
  > Sec  27 | send=  1342 | ack=  1312 | p50=16.76 ms | p99=107.18 ms
  > Sec  28 | send=  1271 | ack=  1291 | p50=32.95 ms | p99=193.17 ms
  > Sec  29 | send=  1435 | ack=  1429 | p50=35.55 ms | p99=158.04 ms
  > Sec  30 | send=  1492 | ack=  1442 | p50=29.25 ms | p99=149.63 ms
  > Sec  31 | send=  1149 | ack=  1120 | p50=135.55 ms | p99=451.05 ms
  > Sec  32 | send=  1333 | ack=  1445 | p50=33.70 ms | p99=243.13 ms
  > Sec  33 | send=  1578 | ack=  1536 | p50=18.75 ms | p99=93.28 ms
  > Sec  34 | send=  1428 | ack=  1398 | p50=34.76 ms | p99=137.21 ms
  > Sec  35 | send=  1491 | ack=  1549 | p50=25.84 ms | p99=133.25 ms
  > Sec  36 | send=  1494 | ack=  1477 | p50=23.91 ms | p99=93.83 ms
  > Sec  37 | send=  1325 | ack=  1347 | p50=23.11 ms | p99=79.48 ms
  > Sec  38 | send=  1357 | ack=  1321 | p50=36.00 ms | p99=105.16 ms
  > Sec  39 | send=  1280 | ack=  1311 | p50=27.09 ms | p99=98.90 ms
  > Sec  40 | send=  1492 | ack=  1494 | p50=27.50 ms | p99=103.77 ms
  > Sec  41 | send=  1396 | ack=  1334 | p50=41.58 ms | p99=171.80 ms
  > Sec  42 | send=  1560 | ack=  1610 | p50=28.51 ms | p99=107.33 ms
  > Sec  43 | send=  1347 | ack=  1351 | p50=29.76 ms | p99=133.16 ms
  > Sec  44 | send=  1383 | ack=  1375 | p50=35.41 ms | p99=130.66 ms
  > Sec  45 | send=  1445 | ack=  1444 | p50=31.58 ms | p99=105.97 ms
  > Sec  46 | send=  1497 | ack=  1513 | p50=26.99 ms | p99=134.74 ms
  > Sec  47 | send=  1604 | ack=  1608 | p50=21.72 ms | p99=92.69 ms
  > Sec  48 | send=  1361 | ack=  1343 | p50=44.11 ms | p99=198.52 ms
  > Sec  49 | send=  1423 | ack=  1444 | p50=24.74 ms | p99=121.07 ms
  > Sec  50 | send=  1479 | ack=  1459 | p50=26.77 ms | p99=108.16 ms
  > Sec  51 | send=  1410 | ack=  1392 | p50=45.39 ms | p99=136.44 ms
  > Sec  52 | send=  1317 | ack=  1315 | p50=43.29 ms | p99=132.07 ms
  > Sec  53 | send=  1458 | ack=  1498 | p50=27.27 ms | p99=102.39 ms
  > Sec  54 | send=  1467 | ack=  1429 | p50=40.51 ms | p99=141.72 ms
  > Sec  55 | send=  1467 | ack=  1458 | p50=34.51 ms | p99=124.20 ms
  > Sec  56 | send=  1761 | ack=  1758 | p50=22.81 ms | p99=150.55 ms
  > Sec  57 | send=  1436 | ack=  1481 | p50=34.86 ms | p99=153.40 ms
  > Sec  58 | send=  1441 | ack=  1386 | p50=35.71 ms | p99=109.16 ms
  > Sec  59 | send=  1413 | ack=  1466 | p50=30.29 ms | p99=104.36 ms
  > Sec  60 | send=  1345 | ack=  1322 | p50=45.23 ms | p99=138.79 ms
  > Sec  61 | send=  1679 | ack=  1706 | p50=25.14 ms | p99=102.81 ms
  > Sec  62 | send=  1526 | ack=  1470 | p50=32.93 ms | p99=115.58 ms
  > Sec  63 | send=  1138 | ack=  1071 | p50=63.91 ms | p99=181.99 ms
  > Sec  64 | send=  1379 | ack=  1467 | p50=138.31 ms | p99=612.91 ms
  > Sec  65 | send=  1419 | ack=  1365 | p50=27.74 ms | p99=101.68 ms
  > Sec  66 | send=  1350 | ack=  1408 | p50=28.95 ms | p99=119.88 ms
  > Sec  67 | send=  1289 | ack=  1309 | p50=37.62 ms | p99=122.25 ms
  > Sec  68 | send=  1342 | ack=  1328 | p50=33.05 ms | p99=155.08 ms
  > Sec  69 | send=  1476 | ack=  1455 | p50=28.38 ms | p99=108.93 ms
  > Sec  70 | send=  1271 | ack=  1253 | p50=36.59 ms | p99=106.98 ms
  > Sec  71 | send=  1491 | ack=  1545 | p50=24.70 ms | p99=86.67 ms
  > Sec  72 | send=  1513 | ack=  1497 | p50=28.58 ms | p99=98.69 ms
  > Sec  73 | send=  1409 | ack=  1396 | p50=34.89 ms | p99=133.95 ms
  > Sec  74 | send=  1493 | ack=  1514 | p50=27.93 ms | p99=98.57 ms
  > Sec  75 | send=  1362 | ack=  1311 | p50=39.69 ms | p99=129.61 ms
  > Sec  76 | send=  1474 | ack=  1522 | p50=40.87 ms | p99=143.67 ms
  > Sec  77 | send=  1568 | ack=  1544 | p50=28.49 ms | p99=116.25 ms
  > Sec  78 | send=  1453 | ack=  1445 | p50=35.52 ms | p99=115.94 ms
  > Sec  79 | send=  1405 | ack=  1417 | p50=26.74 ms | p99=99.77 ms
  > Sec  80 | send=  1394 | ack=  1399 | p50=39.28 ms | p99=154.89 ms
  > Sec  81 | send=  1340 | ack=  1357 | p50=35.79 ms | p99=140.28 ms
  > Sec  82 | send=  1192 | ack=  1193 | p50=50.05 ms | p99=137.16 ms
  > Sec  83 | send=  1330 | ack=  1350 | p50=21.72 ms | p99=101.88 ms
  > Sec  84 | send=  1392 | ack=  1378 | p50=32.90 ms | p99=122.98 ms
  > Sec  85 | send=  1349 | ack=  1313 | p50=30.93 ms | p99=107.62 ms
  > Sec  86 | send=  1400 | ack=  1419 | p50=31.31 ms | p99=118.98 ms
  > Sec  87 | send=  1333 | ack=  1356 | p50=32.84 ms | p99=153.94 ms
  > Sec  88 | send=  1386 | ack=  1358 | p50=26.39 ms | p99=113.90 ms
  > Sec  89 | send=  1270 | ack=  1259 | p50=30.77 ms | p99=96.50 ms
  > Sec  90 | send=  1260 | ack=  1274 | p50=38.57 ms | p99=133.83 ms
  > Sec  91 | send=  1315 | ack=  1316 | p50=31.07 ms | p99=97.17 ms
  > Sec  92 | send=  1271 | ack=  1243 | p50=39.16 ms | p99=156.92 ms
  > Sec  93 | send=  1256 | ack=  1253 | p50=31.96 ms | p99=138.78 ms
  > Sec  94 | send=  1307 | ack=  1293 | p50=42.03 ms | p99=150.90 ms
  > Sec  95 | send=  1195 | ack=  1040 | p50=49.15 ms | p99=181.56 ms
  > Sec  96 | send=  1083 | ack=  1117 | p50=197.72 ms | p99=473.51 ms
  > Sec  97 | send=  1553 | ack=  1725 | p50=48.76 ms | p99=319.40 ms
  > Sec  98 | send=  1357 | ack=  1374 | p50=29.25 ms | p99=106.25 ms
  > Sec  99 | send=  1392 | ack=  1377 | p50=22.92 ms | p99=90.61 ms
  > Sec 100 | send=  1470 | ack=  1421 | p50=24.03 ms | p99=91.53 ms
  > Sec 101 | send=  1604 | ack=  1624 | p50=20.92 ms | p99=94.17 ms
  > Sec 102 | send=  1270 | ack=  1334 | p50=30.78 ms | p99=112.34 ms
  > Sec 103 | send=  1319 | ack=  1296 | p50=26.32 ms | p99=88.22 ms
  > Sec 104 | send=  1338 | ack=  1305 | p50=30.33 ms | p99=139.41 ms
  > Sec 105 | send=  1490 | ack=  1497 | p50=39.73 ms | p99=157.86 ms
  > Sec 106 | send=  1438 | ack=  1385 | p50=32.84 ms | p99=126.87 ms
  > Sec 107 | send=  1394 | ack=  1425 | p50=29.42 ms | p99=169.68 ms
  > Sec 108 | send=  1469 | ack=  1519 | p50=30.55 ms | p99=179.15 ms
  > Sec 109 | send=  1460 | ack=  1466 | p50=21.46 ms | p99=92.95 ms
  > Sec 110 | send=  1391 | ack=  1349 | p50=24.65 ms | p99=90.31 ms
  > Sec 111 | send=  1541 | ack=  1534 | p50=29.52 ms | p99=123.58 ms
  > Sec 112 | send=  1733 | ack=  1762 | p50=20.98 ms | p99=96.05 ms
  > Sec 113 | send=  1432 | ack=  1440 | p50=32.14 ms | p99=115.88 ms
  > Sec 114 | send=  1320 | ack=  1310 | p50=29.37 ms | p99=107.78 ms
  > Sec 115 | send=  1447 | ack=  1447 | p50=31.13 ms | p99=141.48 ms
  > Sec 116 | send=  1350 | ack=  1363 | p50=28.55 ms | p99=99.34 ms
  > Sec 117 | send=  1433 | ack=  1422 | p50=23.38 ms | p99=77.63 ms
  > Sec 118 | send=  1400 | ack=  1343 | p50=35.84 ms | p99=118.18 ms
  > Sec 119 | send=  1398 | ack=  1452 | p50=31.66 ms | p99=152.99 ms
  > Sec 120 | send=  1421 | ack=  1404 | p50=38.57 ms | p99=109.17 ms
  > Sec 121 | send=  1326 | ack=  1361 | p50=30.97 ms | p99=122.84 ms
  > Sec 122 | send=  1367 | ack=  1349 | p50=29.68 ms | p99=94.39 ms
  > Sec 123 | send=  1241 | ack=  1247 | p50=24.04 ms | p99=166.56 ms
  > Sec 124 | send=  1405 | ack=  1307 | p50=32.13 ms | p99=110.44 ms
  > Sec 125 | send=  1426 | ack=  1501 | p50=40.39 ms | p99=157.86 ms
  > Sec 126 | send=  1390 | ack=  1421 | p50=27.48 ms | p99=129.51 ms
  > Sec 127 | send=  1372 | ack=  1315 | p50=31.14 ms | p99=98.33 ms
  > Sec 128 | send=  1405 | ack=  1399 | p50=25.23 ms | p99=187.68 ms
  > Sec 129 | send=  1217 | ack=  1234 | p50=88.73 ms | p99=332.95 ms
  > Sec 130 | send=  1345 | ack=  1386 | p50=46.83 ms | p99=154.95 ms
  > Sec 131 | send=  1336 | ack=  1341 | p50=22.44 ms | p99=125.82 ms
  > Sec 132 | send=  1491 | ack=  1468 | p50=27.67 ms | p99=116.27 ms
  > Sec 133 | send=  1355 | ack=  1269 | p50=37.34 ms | p99=170.80 ms
  > Sec 134 | send=  1487 | ack=  1576 | p50=30.60 ms | p99=181.72 ms
  > Sec 135 | send=  1258 | ack=  1259 | p50=54.08 ms | p99=159.53 ms
  > Sec 136 | send=  1461 | ack=  1477 | p50=35.63 ms | p99=105.15 ms
  > Sec 137 | send=  1516 | ack=  1530 | p50=30.68 ms | p99=99.23 ms
  > Sec 138 | send=  1392 | ack=  1319 | p50=35.72 ms | p99=116.31 ms
  > Sec 139 | send=  1334 | ack=  1366 | p50=40.04 ms | p99=128.88 ms
  > Sec 140 | send=  1562 | ack=  1529 | p50=26.70 ms | p99=143.97 ms
  > Sec 141 | send=  1278 | ack=  1344 | p50=35.29 ms | p99=119.85 ms
  > Sec 142 | send=  1466 | ack=  1441 | p50=31.84 ms | p99=96.84 ms
  > Sec 143 | send=  1490 | ack=  1478 | p50=32.54 ms | p99=86.50 ms
  > Sec 144 | send=  1513 | ack=  1508 | p50=35.04 ms | p99=122.82 ms
  > Sec 145 | send=  1446 | ack=  1452 | p50=23.15 ms | p99=90.07 ms
  > Sec 146 | send=  1450 | ack=  1473 | p50=34.32 ms | p99=145.12 ms
  > Sec 147 | send=  1530 | ack=  1533 | p50=22.70 ms | p99=130.23 ms
  > Sec 148 | send=  1359 | ack=  1317 | p50=45.74 ms | p99=157.99 ms
  > Sec 149 | send=  1381 | ack=  1402 | p50=43.44 ms | p99=113.03 ms
  > Sec 150 | send=  1449 | ack=  1491 | p50=22.78 ms | p99=86.23 ms
  > Sec 151 | send=  1293 | ack=  1294 | p50=35.16 ms | p99=108.61 ms
  > Sec 152 | send=  1436 | ack=  1412 | p50=28.36 ms | p99=101.57 ms
  > Sec 153 | send=  1440 | ack=  1468 | p50=35.37 ms | p99=128.26 ms
  > Sec 154 | send=  1469 | ack=  1454 | p50=24.81 ms | p99=116.86 ms
  > Sec 155 | send=  1348 | ack=  1338 | p50=36.55 ms | p99=149.85 ms
  > Sec 156 | send=  1206 | ack=  1222 | p50=32.67 ms | p99=153.21 ms
  > Sec 157 | send=  1337 | ack=  1260 | p50=42.49 ms | p99=105.83 ms
  > Sec 158 | send=  1493 | ack=  1534 | p50=24.91 ms | p99=90.24 ms
  > Sec 159 | send=  1533 | ack=  1507 | p50=25.79 ms | p99=102.66 ms
  > Sec 160 | send=  1401 | ack=  1448 | p50=24.71 ms | p99=118.60 ms
  > Sec 161 | send=  1137 | ack=   999 | p50=36.87 ms | p99=277.98 ms
  > Sec 162 | send=  1204 | ack=  1298 | p50=107.38 ms | p99=499.77 ms
  > Sec 163 | send=  1379 | ack=  1375 | p50=23.06 ms | p99=96.96 ms
  > Sec 164 | send=  1317 | ack=  1369 | p50=31.10 ms | p99=103.94 ms
  > Sec 165 | send=  1398 | ack=  1336 | p50=20.99 ms | p99=101.43 ms
  > Sec 166 | send=  1266 | ack=  1307 | p50=40.64 ms | p99=140.79 ms
  > Sec 167 | send=  1311 | ack=  1312 | p50=29.51 ms | p99=96.72 ms
  > Sec 168 | send=  1440 | ack=  1442 | p50=22.60 ms | p99=115.79 ms
  > Sec 169 | send=  1433 | ack=  1423 | p50=27.59 ms | p99=118.66 ms
  > Sec 170 | send=  1520 | ack=  1553 | p50=33.50 ms | p99=141.51 ms
  > Sec 171 | send=  1355 | ack=  1318 | p50=20.58 ms | p99=86.63 ms
  > Sec 172 | send=  1380 | ack=  1377 | p50=29.94 ms | p99=91.58 ms
  > Sec 173 | send=  1238 | ack=  1159 | p50=35.26 ms | p99=108.36 ms
  > Sec 174 | send=  1406 | ack=  1489 | p50=28.02 ms | p99=148.87 ms
  > Sec 175 | send=  1349 | ack=  1363 | p50=39.99 ms | p99=125.25 ms
  > Sec 176 | send=  1450 | ack=  1443 | p50=37.01 ms | p99=118.17 ms
  > Sec 177 | send=  1456 | ack=  1457 | p50=30.33 ms | p99=105.05 ms
  > Sec 178 | send=  1437 | ack=  1475 | p50=25.94 ms | p99=113.76 ms
  > Sec 179 | send=  1397 | ack=  1346 | p50=27.40 ms | p99=124.01 ms
  > ------------------------------------------
  > Req=209888 | Achieved=1396.9 OP/s (1.4%) | App-Avg=41.63ms | App-P99=219.52ms | DiskUtil=45.33% | Block-await=17.73ms | iowait=6.82% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt

######################################################################
# FILESYSTEM = F2FS
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] F2FS / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as f2fs ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type f2fs (rw,noatime,nodiratime,lazytime,background_gc=on,nogc_merge,nodiscard,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,barrier,extent_cache,mode=adaptive,active_logs=6,alloc_mode=default,checkpoint_merge,fsync_mode=posix,memory=normal,errors=continue)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] F2FS / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 220004
  >  Average        : 30.80 ms
  >  p50 (Median)   : 25.77 ms
  >  p90            : 62.27 ms
  >  p99            : 106.86 ms
  >  p999           : 218.93 ms
  >  Max            : 422.45 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1464.18
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 265930
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   998 | ack=   577 | p50=84.47 ms | p99=715.54 ms
  > Sec   1 | send=  2099 | ack=  2345 | p50=95.06 ms | p99=287.42 ms
  > Sec   2 | send=  2053 | ack=  2159 | p50=21.54 ms | p99=92.37 ms
  > Sec   3 | send=  2166 | ack=  2161 | p50=24.00 ms | p99=110.37 ms
  > Sec   4 | send=  2224 | ack=  2179 | p50=24.32 ms | p99=148.49 ms
  > Sec   5 | send=  1688 | ack=  1733 | p50=22.08 ms | p99=153.43 ms
  > Sec   6 | send=   885 | ack=   924 | p50=8.68 ms | p99=145.84 ms
  > Sec   7 | send=  1797 | ack=  1676 | p50=19.42 ms | p99=112.05 ms
  > Sec   8 | send=  1618 | ack=  1745 | p50=30.52 ms | p99=182.59 ms
  > Sec   9 | send=  1541 | ack=  1500 | p50=27.26 ms | p99=128.42 ms
  > Sec  10 | send=  1402 | ack=  1411 | p50=30.58 ms | p99=140.41 ms
  > Sec  11 | send=  1638 | ack=  1660 | p50=25.89 ms | p99=145.70 ms
  > Sec  12 | send=  1742 | ack=  1724 | p50=22.67 ms | p99=89.80 ms
  > Sec  13 | send=  1445 | ack=  1446 | p50=35.68 ms | p99=149.95 ms
  > Sec  14 | send=  1129 | ack=  1150 | p50=28.29 ms | p99=207.13 ms
  > Sec  15 | send=  1445 | ack=  1454 | p50=27.97 ms | p99=102.76 ms
  > Sec  16 | send=  1408 | ack=  1400 | p50=25.43 ms | p99=118.62 ms
  > Sec  17 | send=  1377 | ack=  1353 | p50=25.04 ms | p99=87.55 ms
  > Sec  18 | send=  1610 | ack=  1616 | p50=23.58 ms | p99=73.97 ms
  > Sec  19 | send=  1382 | ack=  1368 | p50=34.90 ms | p99=116.95 ms
  > Sec  20 | send=  1344 | ack=  1390 | p50=34.81 ms | p99=128.55 ms
  > Sec  21 | send=  1423 | ack=  1396 | p50=26.46 ms | p99=93.35 ms
  > Sec  22 | send=  1401 | ack=  1407 | p50=30.93 ms | p99=168.16 ms
  > Sec  23 | send=  1436 | ack=  1424 | p50=29.55 ms | p99=103.95 ms
  > Sec  24 | send=  1467 | ack=  1453 | p50=27.28 ms | p99=106.79 ms
  > Sec  25 | send=  1462 | ack=  1472 | p50=23.67 ms | p99=105.28 ms
  > Sec  26 | send=  1401 | ack=  1427 | p50=31.37 ms | p99=184.40 ms
  > Sec  27 | send=  1454 | ack=  1402 | p50=30.21 ms | p99=98.02 ms
  > Sec  28 | send=  1570 | ack=  1630 | p50=23.50 ms | p99=78.48 ms
  > Sec  29 | send=  1396 | ack=  1344 | p50=32.29 ms | p99=96.68 ms
  > Sec  30 | send=  1473 | ack=  1456 | p50=31.66 ms | p99=128.67 ms
  > Sec  31 | send=  1441 | ack=  1510 | p50=30.22 ms | p99=120.22 ms
  > Sec  32 | send=  1102 | ack=   799 | p50=65.70 ms | p99=282.76 ms
  > Sec  33 | send=  1526 | ack=  1817 | p50=32.89 ms | p99=374.59 ms
  > Sec  34 | send=  1479 | ack=  1464 | p50=28.52 ms | p99=85.28 ms
  > Sec  35 | send=  1463 | ack=  1492 | p50=24.49 ms | p99=100.77 ms
  > Sec  36 | send=  1498 | ack=  1416 | p50=26.46 ms | p99=95.16 ms
  > Sec  37 | send=  1482 | ack=  1573 | p50=23.64 ms | p99=132.10 ms
  > Sec  38 | send=  1554 | ack=  1517 | p50=24.01 ms | p99=81.92 ms
  > Sec  39 | send=  1329 | ack=  1347 | p50=32.65 ms | p99=86.68 ms
  > Sec  40 | send=  1537 | ack=  1527 | p50=21.97 ms | p99=77.54 ms
  > Sec  41 | send=  1419 | ack=  1410 | p50=23.01 ms | p99=101.02 ms
  > Sec  42 | send=  1493 | ack=  1496 | p50=25.56 ms | p99=83.16 ms
